BrandName,BrandCode,pH,EC,TDS,Ca,Mg,Hard,HCO3,Cl,Na,F,K,NO3,SO4,As,Potability
Pine�o,BWF-85,7.10,476,262,44,22,200,100,82,25,0.03,1.1,0.947,28,0.3,1
Aab�e Dubai,BWF-86,7.15,272,150,32,5,100,50,48,18,0.00,0.5,0.947,24,0.4,1
JEL,BWF-87,6.89,472,260,40,7,130,60,104,48,0.00,0.6,0.4,20,0.6,1
New Mehran,BWF-88,7.45,328,180,40,5,120,60,48,25,0.00,0.6,0.947,34,0.2,1
Noble,BWF-89,6.55,1060,583,96,27,350,170,108,58,0.00,11.0,5.8,132,0.5,0
C-Life,BWF-90,7.02,386,212,40,17,170,50,82,15,0.03,0.5,0.947,31,0.6,1
Pure Next,BWF-91,6.99,467,257,40,19,180,90,65,30,0.09,0.3,0.2,53,0.5,1
Aab-e-Hayat,BWF-92,7.62,815,448,60,24,250,210,75,76,0.00,1.6,3.6,61,0.4,0
Aqua Best,BWF-93,7.39,446,245,48,22,210,80,96,8,0.00,0.8,0.5,6,0.3,1
NEXUS,BWF-94,7.37,670,369,60,24,250,180,52,37,0.00,1.8,2.4,52,0.5,1
Aqua Soft,BWF-95,7.18,705,388,76,17,260,210,36,48,0.00,1.8,2.5,76,2.0,1
Indus,BWF-96,7.16,575,316,60,24,250,190,28,20,0.30,1.3,8.0,26,2.0,1
Alpine Pure,BWF-97,7.33,528,290,60,24,250,60,88,8,0.40,0.4,0.947,66,0.9,1
MurreeSparkletts,BWF-98,7.31,433,238,40,19,180,170,16,18,0.09,1.3,2.4,12,0.8,1
Pani by PFB,BWF-99,6.80,324,178,40,12,150,120,28,14,0.50,0.6,0.947,11,2.0,1
Rocke Water,BWF-100,7.35,429,236,42,13,160,80,48,26,0.04,0.7,0.947,60,0.9,1
Life,BWF-101,7.65,304,167,36,12,140,50,55,9,0.05,0.5,0.947,29,2.0,1
Honey,BWF-102,6.85,404,222,40,19,180,80,70,12,0.08,0.5,0.947,26,0.5,1
Aqua Health,BWF-103,7.55,472,260,44,12,160,50,80,35,0.20,1.9,0.947,70,1.0,1
FAIHA,BWF-104,6.64,424,233,40,15,160,70,65,21,0.00,0.6,0.947,39,0.8,1
Purific,BWF-105,6.75,374,206,40,22,190,70,60,5,0.00,0.6,0.947,38,0.7,1
Alfalah,BWF-106,6.83,431,237,40,17,170,50,64,15,0.08,0.8,0.947,72,2.0,1
Bake Master,BWF-107,6.90,384,211,36,19,170,80,52,11,0.07,1.1,0.947,39,2.0,1
Urban Sip,BWF-108,6.95,184,101,24,2,70,40,24,9,0.05,0.6,0.947,20,2.0,1
Dazzling Water,BWF-109,7.08,473,260,40,15,160,110,72,30,0.12,0.6,1.8,20,2.0,1
Needs Pure Life,BWF-110,7.40,381,210,40,7,130,70,65,30,0.05,1.5,0.947,28,2.0,1
Britx NaturalWater,BWF-111,7.48,349,192,40,12,150,100,36,12,0.08,0.5,0.947,27,2.0,1
masafi,BWF-112,6.94,511,281,68,10,210,90,112,19,0.21,0.4,0.947,11,2.0,1
Isberg,BWF-113,7.05,464,255,44,12,160,130,65,32,2.00,1.5,0.947,5,2.0,1
K& S Aqua Sea,BWF-114,7.05,345,190,40,7,130,70,62,17,0.10,0.4,0.947,13,2.0,1
OASIS,BWF-115,7.63,704,387,88,19,300,310,12,31,0.07,3.9,0.947,25,2.0,1
Hidrade,BWF-116,6.94,261,144,20,5,70,40,55,26,0.07,4.0,3.0,5,2.0,1
Aab-e-Sehat,BWF-117,6.91,570,314,12,15,90,90,112,82,0.08,0.9,2.1,16,3.05,0
OYSTER,BWF-118,7.00,459,252,20,24,150,110,62,38,0.03,1.0,1.0,40,2.0,1
Crystal Maya,BWF-119,7.10,542,298,28,24,170,90,96,48,0.01,2.4,0.1,40,2.0,1
Water Plus,BWF-120,7.20,325,179,16,12,90,50,72,33,0.06,0.5,0.1,11,2.0,1
GEO,BWF-121,7.38,381,210,36,7,120,80,72,32,0.07,0.8,0.947,8,2.0,1
Aqua King,BWF-122,7.62,269,148,28,7,100,30,36,16,0.08,1.3,0.947,54,2.0,1
Blue Plus,BWF-123,6.56,373,205,32,5,100,70,65,38,0.14,2.4,0.1,22,2.0,1
Nafees,BWF-124,7.17,365,201,40,2,110,70,72,36,0.10,2.4,0.8,11,2.0,1
VIVAL,BWF-125,7.33,430,237,40,12,150,80,72,29,0.13,1.3,0.1,27,2.0,1
Sunlay,BWF-126,6.75,271,149,32,2,90,30,36,17,0.07,1.3,0.947,56,2.0,1
Asha,BWF-127,6.55,446,245,40,22,190,80,72,15,0.12,1.5,0.1,36,2.0,1
AM2PM,BWF-128,6.70,550,303,40,12,150,140,72,50,0.13,3.2,0.4,28,2.0,1
UF Pure Edge,BWF-129,6.79,308,169,8,12,70,60,70,42,0.14,1.0,0.947,8,2.0,1
Defence,BWF-130,7.01,785,432,36,17,160,160,136,98,0.18,6.0,1.36,20,3.05,0
RIVA,BWF-131,6.90,383,211,40,19,180,80,72,7,0.08,0.4,0.947,20,2.0,1
Aqua SHARAV,BWF-132,6.58,387,213,40,13,155,90,72,26,0.04,1.0,0.947,11,0.87,1
Former,BWF-133,6.52,265,146,36,5,110,50,60,9,0.10,0.4,0.1,25.989,0.87,1
Aab-e-Haram,BWF-134,6.59,425,234,40,2,110,90,85,48,0.20,3.6,0.2,5,0.95,1
DOURO,BWF-135,6.78,940,517,48,32,250,310,82,96,0.60,3.7,0.2,30,3.05,0
NEO,BWF-136,6.55,450,248,32,10,120,80,96,48,0.10,0.6,0.947,15,2.0,1
Culligan,BWF-137,6.78,339,186,40,12,150,60,82,9,0.70,7.7,0.947,5,2.0,1
Aqua One,BWF-138,7.20,242,147,20,7,80,30,43,19,0.29,2.0,0.947,38,0.85,1
Jami Water,BWF-139,6.60,386,226,36,12,140,50,72,23,0.32,2.0,0.947,51,0.95,1
Klinz,BWF-140,6.60,438,244,48,10,160,50,91,25,0.29,2.0,0.170,38,0.81,1
Erie Water,BWF-141,6.59,339,192,44,5,130,30,81,19,0.19,2.0,0.947,23,0.8,1
Drinklay,BWF-142,6.80,301,181,28,15,130,20,62,10,0.39,2.0,0.947,52,0.91,1
Aqua Fina,BWF-143,6.60,204,123,33.41,15,60,10,24,18,0.5,2.0,0.947,60,0.88,1
Nestle Pure life,BWF-144,6.80,301,169,48,5,140,20,86,10,0.27,1.186,0.947,8,0.91,1
Dasani,BWF-145,6.90,244,166,4,24,110,30,10,12,0.37,1.186,0.947,96,1.21,1
Aqua Amanzi,BWF-146,6.80,296,171,16,15,100,50,29,22,0.25,2.0,0.140,57,1.09,1
Trust DrinkingWater,BWF-147,6.70,282,161,16,10,80,60,38,28,0.38,2.0,0.590,31,0.82,1
Doce Water,BWF-148,6.90,321,180,32,7,110,30,67,19,0.45,1.186,0.947,37,0.87,1
Glacial Water,BWF-149,6.60,259,149,36,5,110,20,72,8,0.28,1.186,0.510,14,0.99,1
IRHAADrinking Water,BWF-150,7.70,305,169,28,12,120,40,58,14,0.4,1.186,0.947,32,4.01,1
Pure Nature,BWF-151,6.80,324,182,36,5,110,50,67,21,0.3,1.186,0.947,23,1.61,1
Sufi,BWF-152,7.20,357,207,44,7,140,50,81,16,0.47,1.186,0.947,28,2.75,1
Diyan,BWF-153,7.50,765,467,76,22,280,80,158,49,0.29,1.0,0.100,114,1.22,1
Pure Flo,BWF-154,6.80,315,173,28,7,100,60,62,24,0.31,1.186,0.947,16,0.96,1
Spreva,BWF-155,6.70,383,213,44,7,140,30,91,19,0.36,1.186,0.04,34,1.12,1
KarakorumFlow,BWF-156,6.80,280,162,16,12,90,50,24,22,0.54,1.186,0.947,58,1.35,1
Marine Blue,BWF-157,7.70,354,201,32,7,110,70,53,27,0.3,1.186,0.947,35,1.91,1
Water Empire,BWF-158,7.44,330,182,36,7,120,120,26,20,0.26,0.6,0.947,13,2.0,1
Pacific Pure,BWF-159,6.53,366,201,40,10,140,100,52,11,0.22,0.5,0.8,12,2.0,1
Al-MENA,BWF-160,7.40,357,196,40,12,150,90,55,12,0.36,0.6,0.9,12,2.0,1
Deosai,BWF-161,6.65,356,196,40,7,130,50,65,17,0.22,0.2,1.6,23,2.0,1
Aqua Green,BWF-162,6.60,298,164,32,10,120,60,40,17,0.21,0.2,0.947,35,2.0,1
Marwa Water,BWF-163,6.68,357,196,40,10,140,50,72,15,0.04,0.2,0.9,15,2.0,1
SOLONEY,BWF-164,6.90,329,181,40,2,110,50,60,26,0.14,0.2,0.4,24,2.0,1
K&S,BWF-165,7.00,370,204,40,12,150,50,75,13,0.34,0.3,0.7,26,2.0,1
OPAL+,BWF-166,6.90,348,191,32,17,150,120,20,15,0.24,1.0,1.2,37,2.0,1
Calci Dew,BWF-167,6.90,422,232,40,19,180,150,30,19,0.13,0.5,2.0,23,2.0,1
Maple Plus,BWF-168,6.80,337,185,40,15,160,140,20,13,0.34,0.7,2.5,8,2.0,1
Seven Stream,BWF-169,7.00,374,206,40,15,160,140,20,14,0.32,2.7,2.8,10,2.0,1
Fresh Life,BWF-170,7.10,404,222,40,12,150,160,18,27,0.22,2.7,2.3,20,2.0,1
EDGE,BWF-171,6.80,264,145,36,2,100,90,24,17,0.10,1.9,1.2,10,2.0,1
Nestol,BWF-172,7.00,362,199,40,10,140,130,26,17,0.23,1.9,2.4,13,2.0,1
Springley,BWF-173,7.02,351,193,40,15,160,80,55,8,0.28,0.5,2.0,12,2.0,1
PremiumSpring,BWF-174,7.01,322,177,32,12.378,80,140,12,44,0.70,0.5,2.4,8,2.0,1
Ora Pure,BWF-175,6.80,371,204,40,5,120,40,80,27,0.21,0.3,0.8,25,2.0,1
Venora,BWF-176,6.90,320,176,40,7,130,50,62,8,0.26,0.7,0.7,26,2.0,1
Aqua Stream,BWF-177,7.30,262,144,36,5,110,80,30,13,0.22,1.0,1.2,11,2.0,1
Ripple Water,BWF-178,6.90,402,221,32,22,170,160,14,15,0.36,1.0,2.1,16,2.0,1
TWS,BWF-179,7.05,355,195,40,10,140,120,36,16,0.22,0.9,2.3,15,2.0,1
H2O UniqueWater,BWF-180,7.02,366,201,40,12,150,150,14,14,0.21,1.0,2.6,10,2.0,1
Elovina Water,BWF-181,7.10,377,207,40,15,160,150,14,19,0.04,0.7,2.8,11,2.0,1
Calci Dew,BWC-01,6.75,297,163,32,10,120,90,28,15,0.10,0.8,1.6,15,2.0,1
Drink It,BWC-02,6.50,226,124,28,12.378,70,45,36,19,0.14,0.5,0.6,16,2.0,1
SOLONEY,BWC-03,6.50,368,202,40,7,130,70,60,26,0.211,0.5,1.1,33,2.0,1
MARWAWater,BWC-04,6.50,238,208,40,12,150,70,72,21,0.11,0.3,0.4,26,2.0,1
Ripple Water,BWC-05,6.75,394,217,40,19,180,70,65,11,0.14,0.9,1.2,32,2.0,1
Hydro Plus,BWC,6.985,6.55,367,202,32,12,130,65,60,27,1.186,0.6,1.1,32,1
HyderMineralwater,BWC-07,6.52,358,197,32,12,130,50,60,25,0.10,0.7,1.7,33,2.0,1
TWS Water,BWC-08,6.86,372,205,40,7,130,70,55,27,0.10,0.6,1.2,31,2.0,1
Elim,BWC-09,6.52,269,148,20,7,80,60,40,24,0.08,0.7,2.4,13,2.0,1
Aqua Stream,BWC-10,6.65,370,204,48,7,150,130,24,21,0.13,1.0,3.0,17,2.0,1
Venora,BWC-11,6.78,534,294,60,15,210,220,20,25,0.28,1.3,3.5,24,2.0,1
Al-Mena,BWC-12,6.55,394,217,40,17,170,50,75,10,0.12,0.8,1.1,28,2.0,1
Aqua Green,BWC-13,6.62,298,164,40,5,120,70,44,18,0.10,0.2,0.9,20,2.0,1
OPAL+,BWC-14,6.52,380,209,40,12,150,120,18,22,0.15,2.7,2.3,36,2.0,1
IMMA,BWC-15,7.35,354,195,24,17,130,80,48,28,0.14,0.3,0.2,34,0.2,1
Knals,BWC-16,7.20,236,130,36,2,100,40,36,5,0.21,4.3,0.9,24,0.2,1
Soft Water,BWC-17,6.86,243,134,24,12,110,70,40,13,0.15,0.0,0.3,25.989,0.2,1
Fresco,BWC-18,6.98,236,130,28,2,80,40,38,19,0.14,0.0,0.0,26,2,1
FAIHA,BWC-19,7.02,338,186,32,17,150,60,55,9,0.09,0.3,0.0,35,0.5,1
Purific,BWC-20,6.85,350,193,28,22,160,90,40,11,0.12,0.5,0.3,32,1,1
Oxford PureWater,BWC-21,6.90,440,242,36,17,160,100,60,29,0.16,0.5,0.5,40,1.5,1
Ness Pak,BWC-22,7.45,345,190,20,24,150,90,55,16,0.15,3.2,0.0,13,0.5,1
Hi-Fresh,BWC-23,7.38,223,123,12,10,70,55,20,18,0.22,0.0,0.3,28,0.2,1
MASHKIZA,BWC-24,6.55,290,160,32,5,100,60,40,19,0.21,1.4,1.2,24,0.2,1
BROOK,BWC-25,6.52,239,131,24,5,80,50,45,21,0.24,0.0,0.1,15,0.3,1
Safa MarwaMakkahWater,BWC-26,7.15,386,212,24,5,80,90,48,48,0.18,1.0,0.6,33,0.4,1
Freshin,BWC-27,6.75,336,185,40,10,140,60,66,14,0.14,0.0,0.0,19,3.5,1
KOYO,BWC-28,7.55,472,260,28,7,100,180,30,62,0.12,1.5,0.0,18,1,1
ACQUA Blue,BWC-29,7.15,336,171,36,12,140,40,70,12,0.211,0.2,0.0,22,1.3,1
MashmoomAqua,BWC-30,7.38,472,232,60,7,180,170,10,15,0.12,1.2,2.7,18,2.0,1
NFS,BWC-31,6.75,311,200,16,10,80,70,50,48,0.13,2.9,3.9,29,0.3,1
Hensley,BWC-32,6.62,422,151,36,5,110,40,55,12,0.08,0.2,0.4,24,0.4,1
SERAC,BWC-33,6.5,364,89,33.41,7,30,30,28,26,0.211,0.5,0.0,17,1,1
THANDANI,BWC-34,6.5,274,141,12,17,100,40,50,14,0.211,1.0,0.3,20,1,1
McWay,BWC-35,6.68,161,215,24,19,140,80,72,26,0.11,0.0,0.6,17,0.5,1
ATLANTIS,BWC-36,6.5,256,161,32,5,100,40,68,23,0.14,1.1,0.2,17,2.0,1
CHENAB,BWC-37,6.05,390,219,20,24,150,70,80,25,0.13,1.1,2.3,20,3,1
Nation,BWC-38,7.05,293,163,32,12.378,80,70,40,34,0.08,1.0,0.0,24,5.4,1
Share It,BWC-39,6.55,398,191,32,2,90,60,62,34,0.16,2.0,1.6,20,2.5,1
Pure Nature,BWC-40,7.55,296,185,28,5,90,110,24,37,0.16,2.4,0.0,27,26,1
SuperNatural,BWC-41,6.85,348,54,8,12.378,20,20,12,12,0.211,1.7,0.5,11,3.5,1
Pak Aqua,BWC-42,6.5,336,404,80,36,350,180,144,13,0.211,0.9,0.9,25.989,2,1
Aqua Blox,BWC-43,6.50,236,130,12,10,70,40,36,21,0.211,2.0,0.4,25,1,1
OXI,BWC-44,6.5,390,215,36,2,100,80,52,37,0.211,1.3,0.6,26,1,1
Nestle,BWC-45,6.86,416,229,40,15,160,100,60,18,0.211,1.1,0.0,28,2.0,1
AquaHygienic,BWC-46,6.85,306,168,40,7,130,70,55,15,0.12,0.7,0.0,12,2.0,1
AquaFina,BWC-47,6.55,230,127,8,12,70,50,20,19,0.09,1.7,0.0,33,2.0,1
Chiltan Aqua,BWC-48,6.5,382,210,32,17,150,80,72,9,0.211,1.1,0.0,25.989,2.0,1
Iceland,BWC-49,6.55,251,138,20,12,100,50,35,13,0.211,0.0,0.0,32,2.0,1
dasani,BWC-50,6.55,267,147,12,22,120,110,16,11,0.12,0.8,0.0,10,2.0,1
JEL,BWC-51,6.5,214,118,24,7,90,40,24,8,0.11,0.2,1.8,25,2.0,1
NEO,BWC-52,6.58,266,146,32,12,130,40,40,23.008,0.13,0.2,2.0,27,0.2,1
Marina Pure,BWC-53,7.60,412,227,68,2,180,150,12,13,0.17,1.1,3.0,20,2.0,1
TOP UP,BWC-54,7.40,398,219,48,15,180,120,24,9,0.11,1.4,5.0,28,0.2,1
Aqua PureSmart,BWC-55,6.85,422,232,44,17,180,70,88,13,0.12,0.0,0.3,23,0.3,1
NEBRASKA,BWC-56,6.85,498,274,60,17,220,80,88,11,0.13,0.0,0.5,38,0.2,1
AquaminPlus,BWC-57,6.85,318,175,28,12,120,65,44,16,0.211,0.3,0.6,26,0.3,1
Aqua Dore,BWC-58,6.55,366,201,32,17,150,65,60,11,0.211,1.1,0.0,29,0.2,1
AquaticFresh,BWC-59,6.55,368,202,28,22,160,50,70,9,0.211,1.3,0.0,28,0.2,1
OXY,BWC-60,7.30,303,167,34,9,120,60,40,16,0.211,0.8,3.7,27,0.3,1
NaturalAqwah,BWC-61,7.17,354,195,32,15,140,45,60,16,0.07,1.0,4.0,26,0.2,1
Wah Water,BWC-62,7.17,299,164,32,7,110,45,40,16,0.10,1.0,4.0,28,0.2,1
Aqua Splash,BWC-63,6.76,304,167,40,10,140,80,40,8,0.18,0.6,5.0,7,0.2,1
MoyaMineralWater,BWC-64,6.95,370,204,40,17,170,40,86,6,0.13,1.4,5.0,16,0.2,1
AB-e-Khyber,BWC-65,7.15,283,156,40,2,110,50,25,14,0.10,1.0,4.5,27,0.2,1
BRETHE,BWC-66,6.80,333,183,40,12,150,55,60,13,0.18,0.6,0.5,32,0.2,1
CrystalSprings,BWC-67,7.05,482,265,28,22,160,110,65,29,0.211,1.6,0.0,41,0.3,1
AFRA,BWC-68,6.58,342,188,48,10,160,50,55,4,0.211,3.5,2.7,36,2.0,1
MAA JEE,BWC-69,6.50,325,179,20,19,130,50,55,19,0.211,2.4,3.0,33,2.0,1
Vey,BWC-70,6.92,320,176,24,17,130,45,66,14,0.08,0.9,0.0,30,2.0,1
ENVIROPlus,BWC-71,6.5,698,384,82,23,300,210,72,23,0.211,0.8,0.4,41,2.0,1
Noble,BWC-72,6.50,336,185,36,10,130,65,48,19,0.07,3.3,2.4,34,2.0,1
AlkalineWater,BWC-73,6.20,328,180,32,15,140,65,52,18,0.06,0.2,0.4,30,0.2,1
Life Easy,BWC-74,5.84,253,139,32,5,100,110,24,15,0.211,0.3,0.0,25.989,0.3,1
Islah,BWC-75,6.75,499,274,40,19,180,140,60,39,0.211,3.2,3.0,31,0.5,1
Shukran,BWC-76,7.04,336,185,40,5,120,60,55,20,0.211,8.8,0.4,31,0.4,1
New Buxton,BWC-77,6.68,286,157,32,12,130,50,50,8,0.211,0.2,0.3,29,0.2,1
OSLO,BWC-78,6.96,514,283,40,12,150,140,60,48,0.211,5.5,0.4,41,0.2,1
Kohistan,BWC-79,7.15,330,182,36,7,120,70,55,23,0.211,1.3,0.0,26,0.6,1
Aab-ePurfam,BWC-80,6.5,356,196,40,15,160,70,55,8,0.211,0.3,0.0,41,0.4,1
NENO,BWC-81,6.5,578,318,20,24,150,90,130,76,0.04,0.8,0.0,30,2.0,1
Crystal Blue,BWC-82,6.5,254,140,20,12,100,50,55,12,0.211,0.8,0.0,10,2.0,1
Pristine One,BWC-83,6.5,305,168,32,12,130,50,48,14,0.211,0.3,0.0,40,0.2,1
Himalaya�sSpring,BWC-84,6.75,346,190,44,10,150,100,65,15,0.211,0.2,0.0,7,0.3,1
Urban Sip,BWC-85,6.85,193,106,24,5,80,50,13,8,0.18,0.5,0.0,32,0.3,1
ECO,BWC-86,7.44,450,248,32,17,150,120,48,44,0.211,1.1,0.3,55,0.4,1
ICE Well,BWC-87,6.65,230,127,32,5,100,60,55,2,0.11,0.4,0.0,31,0.6,1
Bake Master,BWC-88,6.92,376,207,40,12,150,90,65,8,0.14,0.8,0.0,37,0.7,1
Masafi Pure,BWC-89,6.82,436,240,68,12.378,170,75,110,14,0.15,0.2,0.0,33,0.5,1
Aqua Natural,BWC-90,7.20,374,206,40,12,150,210,12,15,0.00,4.0,0.0,30,0.6,1
Isberg,BWC-91,7.25,375,206,40,12.378,100,90,65,37,0.211,1.2,0.0,29,0.5,1
DazzlingWater,BWC-92,6.55,528,290,72,5,200,110,110,32,0.18,0.4,1.7,31,0.4,1
Prime Water,BWC-93,6.5,324,178,40,12,150,50,72,15,0.211,0.2,0.0,30,0.3,1
K&S AquaSea,BWC-94,6.86,308,169,36,7,120,80,72,19,0.211,0.0,0.0,33,0.5,1
Vital,BWC-95,7.15,556,306,40,17,170,170,24,48,0.211,3.1,0.1,175,2,1
HimalayaCool,BWC-96,6.85,240,132,12,12,80,50,36,23,0.211,1.6,0.0,40,2,1
Star,BWC-97,6.65,187,103,4,1,15,90,28,30,0.08,1.3,0.0,30,0.9,1
Oriel,BWC-98,7.12,385,212,40,24,200,120,65,20,0.09,2.2,0.1,38,0.8,1
Gourmet,BWC-99,7.15,408,224,40,12,150,80,96,27,0.10,0.7,0.4,25,2.0,1
Ehsaas,BWC-100,7.20,458,252,40,12,150,120,26,41,0.211,3.2,0.6,40,0.9,1
AquaPlatinumCrystalWater,BWC-101,7.35,360,198,12,5,50,130,48,37,0.10,3.5,0.9,26,0.8,1
Pine�o,BWC-102,7.30,422,232,40,50,150,65,72,27,0.211,1.9,0.9,15,0.5,1
Aab-e-Ros,BWC-103,6.98,290,160,28,7,100,50,48,21,0.211,0.5,0.0,23,1,1
Pure Next,BWC-104,7.35,468,257,32,5,100,50,82,43,0.211,0.7,0.0,35,0.8,1
J.SmartWater,BWC-105,7.45,330,182,36,2,100,110,28,25,0.211,5.0,0.2,26,0.7,1
Blue Life,BWC-106,6.85,580,319,12,12,80,70,120,92,0.20,1.2,4.6,30,2.0,1
A.R.M.D,BWC-107,6.60,502,276,12,12,80,80,110,76,0.11,5.2,0.0,25,2.0,1
H2O WaterRight,BWC-108,6.95,409,225,32,5,100,80,45,48,0.20,2.4,6.3,34,2.0,1
Yes,BWC-109,6.80,310,171,24,7,90,40,55,31,0.12,0.7,1.7,29,2.0,1
Al-Umer,BWC-110,6.55,296,163,40,5,120,120,10,17,0.12,1.5,0.1,16,2.0,1
Drops,BWC-111,6.85,307,169,20,2,60,55,40,44,0.10,2.3,3.5,27,2.0,1
Culligan,BWC-112,6.65,309,170,40,5,120,70,48,11,0.09,9.9,0.0,17,2.0,1
VIVAJHEEL,BWC-113,6.85,279,153,16,7,70,50,42,30,0.09,3.7,1.0,27,2.0,1
Hill Drop,BWC-114,6.70,204,112,20,12.378,50,50,25,23,0.211,2.5,0.7,24,2.0,1
NEO,BWC-115,6.5,254,140,16,12,90,30,60,17,0.211,0.5,0.1,17,2.0,1
Blue Plus,BWC-116,6.05,545,300,36,5,110,150,55,80,0.211,5.4,7.0,28,2.0,1
ALPHA,BWC-117,6.72,354,190,24,2,70,80,45,48,0.211,1.7,1.0,26,2.0,1
Aqua King,BWC-118,6.55,403,222,12,5,50,60,72,66,0.08,2.7,0.8,35,2.0,1
Aqua Star,BWC-119,6.5,306,168,36,2,100,50,64,27,0.211,1.7,0.3,19,2.0,1
Water Plus,BWC-120,6.52,214,118,28,2,80,30,45,15,0.211,0.4,0.2,18,2.0,1
Hibba,BWC-121,6.55,348,191,16,7,70,40,72,44,0.211,9.8,2.0,27,2.0,1
Douro,BWC-122,7.05,416,229,36,2,100,110,36,48,0.211,2.2,5.5,28,2.0,1
Aqua Best,BWC-123,6.80,298,146,12,5,50,30,60,43,0.09,2.8,0.7,28,2.0,1
VOSS PURO,BWC-124,7.05,285,157,16,1,45,50,36,44,0.2,2.4,3.8,29,2.0,1
Plus Zindagi,BWC-125,6.5,325,179,40,10,140,20,96,14,0.211,0.7,0.947,29,2.0,1
Orish,BWC-126,6.75,394,217,16,12,90,40,80,48,0.211,0.9,1.8,30,2.0,1
H2O EVO,BWC-127,7.12,373,205,12,4,45,60,48,60,0.12,2.4,6.2,28,2.0,1
ONE,BWC-128,6.60,410,226,20,12.378,50,80,75,76,0.211,3.6,0.2,23,2.0,1
Sunlay,BWC-129,7.02,380,209,24,2,60,60,72,66,0.211,2.7,0.5,28,2.0,1
Aqua ONE,BWC-130,7.10,306,177,34,10,125,30,62.4,12,0.08,1.186,0.947,41,2.0,1
CristaleneWater,BWC-131,6.70,283,155,42,2,115,20,79,8,0.13,0.1,0.947,11,2.0,1
Jami Water,BWC-132,6.80,423,246,20,13,105,100,45.6,47,0.211,0.2,0.101,59,0.87,1
Rahat Water,BWC-133,6.80,274,150,24,7,90,50,48,20,0.25,0.1,0.947,21,0.87,1
Klinz,BWC-134,6.80,451,256,44,12,160,50,86.4,28,0.06,1.186,0.149,55,0.95,1
GlacialWater,BWC-135,6.70,274,157,34,4,100,30,62.4,17,0.61,1.186,0.310,21,2.0,1
Doce Water,BWC-136,6.60,316,176,36,10,130,30,67.2,9,0.5,1.186,0.947,36,2.0,1
TrustDrinkingWater,BWC-137,6.70,292,163,20,5,70,60,38.4,30,0.211,0.1,1.238,28,2.0,1
Aqua HealthLife,BWC-138,6.80,278,177,34,10,125,30,62.4,12,0.08,1.186,0.947,41,2.0,1
Sufi Water,BWC-139,7.20,343,190,42,9,140,40,67,13,0.17,1.186,0.947,35,2,1
RefreshStrong Life,BWC-140,7.30,378,210,28,12,120,60,53,32,0.211,0.2,1.126,44,0.8,1
Aasani Sip,BWC-141,7.00,327,184,52,4,145,30,62.4,10,0.211,1.186,0.947,38,0.8,1
PunjabWater,BWC-142,7.00,211,124,20,5,70,10,57.6,15,0.1,1.186,0.947,21,0.8,1
Marine Blue,BWC-143,7.10,333,187,28,10,110,60,53,23,0.02,0.1,0.947,37,2,1
Drinkley,BWC-144,6.80,310,171,28,12,120,20,57.6,11,0.18,1.186,0.947,50,2.0,1
Pure FLO,BWC-145,7.10,254,139,32,5,100,20,67.2,10,0.211,1.186,0.947,13,2.0,1
AMFAHH,BWC-146,7.00,400,223,40,10,140,70,81,27,0.13,0.1,0.947,23,0.8,1
Needs PureLife,BWC-147,7.15,275,151,28,2,80,60,30,28,0.11,1.3,0.947,37,0.9,1
Fresh TaqwaWater,BWC-148,7.10,351,193,40,2,110,80,48,30,0.12,1.0,0.4,31,0.6,1
My SmartWater,BWC-149,7.60,278,153,40,5,120,90,20,7,0.09,4.2,0.1,27,0.5,1
NU Water,BWC-150,6.90,316,174,40,5,100,70,15,14,0.211,0.7,0.947,25,0.7,1
Nova Water,BWC-151,7.65,233,128,40,5,150,90,52.408,7,0.211,4.0,0.5,30,0.8,1
Aqua Save,BWC-152,6.52,345,190,48,5,140,40,62,7,0.18,0.6,4.8,39,0.7,1
Life Care,BWC-153,7.15,325,179,38,10,120,50,52,20,0.211,4.9,0.947,39,0.8,1
Dew Drop,BWC-154,7.30,321,177,32,2,90,60,40,33,0.1,1.0,0.2,48,0.8,1
EVO Aqua,BWC-155,6.85,310,171,28,5,90,65,41,28,0.2,1.0,0.947,40,0.7,1
Life DrinkingWater,BWC-156,7.02,342,188,32,2,90,50,68,43,0.211,0.4,0.947,34,0.8,1
NESS Pak,BWC-157,6.85,348,191,32,12,130,50,72,21,0.211,3.0,0.5,29,0.5,1
MountainSpring,BWC-158,6.68,303,167,40,7,130,90,16,12,0.12,1.0,2.5,31,1,1
Al Maa,BWC-159,6.52,335,184,40,17,150,40,45,12,0.18,0.4,0.7,68,0.9,1
Chiller,BWC-160,6.80,262,140,32,2,120,25,48,11,0.13,0.5,0.947,34,2.0,1
Indus,BWC-161,7.36,422,232,44,19,180,120,35,21,0.19,1.5,5.8,38,2.0,1
Himalaya,BWC-162,7.50,347,197,40,7,130,60,55,19,0.211,0.9,0.947,31,2.0,1
Vividle,BWC-163,7.32,321,177,40,5,120,60,48,19,0.08,0.8,0.947,30,2.0,1
Seven Spring,BWC-164,7.52,254,140,32,5,100,40,18,8,0.211,4.4,0.4,56,2.0,1
SUJO,BWC-165,7.28,320,176,40,7,130,50,60,20,0.09,1.0,0.947,32,2.0,1
Fresh ONE,BWC-166,6.50,361,200,32,24,180,80,81,5,0.08,0.8,0.947,25.989,2.0,1
TAIBA,BWC-167,7.82,544,299,40,34,240,290,44,14,0.24,2.1,4.5,28,2.0,1
